# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Isrc -Isrc/pipeline -Isrc/units -Wall -Mdir build --cc --exe --build -LDFLAGS -lelf src/core.v sim/core.cpp sim/memory.cpp sim/simulator.cpp"
S   7160552 32691846793  1663495010   942865393  1660299947   443319180 "/work/stu/zxluan/verilator/bin/verilator_bin"
T      2690 6550405543  1684918400   486105338  1684918400   486105338 "build/Vcore.cpp"
T      2731 6550405544  1684918400   485105246  1684918400   485105246 "build/Vcore.h"
T      2064 6550405545  1684918400   502106815  1684918400   502106815 "build/Vcore.mk"
T       745 6550405551  1684918400   482104969  1684918400   482104969 "build/Vcore__Syms.cpp"
T       902 6550405552  1684918400   484105153  1684918400   484105153 "build/Vcore__Syms.h"
T     12312 6550405553  1684918400   488105523  1684918400   488105523 "build/Vcore___024root.h"
T    186068 6550405556  1684918400   500106630  1684918400   500106630 "build/Vcore___024root__DepSet_h134b5715__0.cpp"
T     69174 6550405557  1684918400   493105984  1684918400   493105984 "build/Vcore___024root__DepSet_h134b5715__0__Slow.cpp"
T       620 6550405558  1684918400   489105615  1684918400   489105615 "build/Vcore___024root__Slow.cpp"
T       632 6550405559  1684918400   504107000  1684918400   504107000 "build/Vcore__ver.d"
T         0        0  1684918400   514107923  1684918400   514107923 "build/Vcore__verFiles.dat"
T      1764 6550405561  1684918400   501106723  1684918400   501106723 "build/Vcore_classes.mk"
S      1652 10752227052  1684918020   944070484  1684918020   944070484 "src/core.v"
S     16119 13018064635  1684918020   951071130  1684918020   951071130 "src/pipeline/decode.v"
S      4268 13037843402  1684918020   954071407  1684918020   954071407 "src/pipeline/execute.v"
S      1257 13070938976  1684918020   957071684  1684918020   957071684 "src/pipeline/fetch.v"
S      3679 13335057306  1684918020   963072238  1684918020   963072238 "src/pipeline/memory.v"
S     18622 13335057307  1684918020   969072792  1684918020   969072792 "src/pipeline/pipeline.v"
S      2182 12914744960  1684918020   970072884  1684918020   970072884 "src/pipeline/writeback.v"
S      1956 15324197387  1684918020   973073161  1684918020   973073161 "src/units/alu.v"
S      2078 15324197388  1684918020   974073253  1684918020   974073253 "src/units/busio.v"
S       569 15324197389  1684918020   975073346  1684918020   975073346 "src/units/cmp.v"
S      8042 15324197390  1684918020   977073530  1684918020   977073530 "src/units/csr.v"
S      2253 15324197391  1684918020   978073623  1684918020   978073623 "src/units/hazard.v"
S       589 15324197392  1684918020   980073807  1684918020   980073807 "src/units/regfile.v"
